5.3047,-30.688,-47.838
4.5461,-29.105,-46.349
3.856,-27.6,-44.725
3.1889,-26.129,-43.092
2.4944,-24.64,-41.566
1.7195,-23.073,-40.251
0.8085,-21.361,-39.24
-0.29868,-19.425,-38.608
-1.6719,-17.168,-38.419
1.6195,-32.535,-48.765
0.73805,-30.796,-47.551
-0.069026,-29.094,-46.219
-0.84099,-27.418,-44.846
-1.621,-25.746,-43.504
-2.4547,-24.052,-42.256
-3.3894,-22.301,-41.158
-4.4747,-20.454,-40.255
-5.7637,-18.459,-39.583
-2.2108,-35.021,-48.893
-3.3091,-33.202,-47.908
-4.3177,-31.389,-46.802
-5.2609,-29.586,-45.615
-6.1665,-27.793,-44.389
-7.0644,-26.004,-43.158
-7.9863,-24.211,-41.955
-8.9644,-22.398,-40.805
-10.032,-20.547,-39.73
-5.8613,-38.099,-48.011
-7.2358,-36.286,-47.183
-8.4962,-34.442,-46.224
-9.6472,-32.582,-45.152
-10.697,-30.716,-43.986
-11.655,-28.853,-42.744
-12.534,-27,-41.446
-13.347,-25.161,-40.106
-14.108,-23.339,-38.739
-8.9322,-41.607,-46.013
-10.597,-39.88,-45.248
-12.126,-38.083,-44.352
-13.501,-36.23,-43.329
-14.708,-34.335,-42.185
-15.731,-32.414,-40.927
-16.561,-30.485,-39.567
-17.19,-28.564,-38.117
-17.612,-26.671,-36.589
-11.005,-45.266,-42.94
-12.922,-43.691,-42.135
-14.705,-42.011,-41.22
-16.31,-40.228,-40.188
-17.692,-38.354,-39.038
-18.809,-36.403,-37.771
-19.619,-34.396,-36.395
-20.089,-32.357,-34.922
-20.193,-30.316,-33.368
-11.717,-48.705,-39.011
-13.799,-47.319,-38.078
-15.793,-45.815,-37.068
-17.624,-44.174,-35.971
-19.212,-42.389,-34.783
-20.475,-40.461,-33.507
-21.334,-38.402,-32.151
-21.715,-36.238,-30.733
-21.56,-34.004,-29.276
-10.844,-51.499,-34.629
-12.966,-50.304,-33.509
-15.103,-49.024,-32.34
-17.146,-47.606,-31.116
-18.974,-46.003,-29.839
-20.456,-44.186,-28.522
-21.455,-42.143,-27.187
-21.847,-39.885,-25.87
-21.524,-37.445,-24.611
-8.3744,-53.248,-30.344
-10.397,-52.204,-29.028
-12.589,-51.183,-27.651
-14.812,-50.073,-26.222
-16.898,-48.771,-24.767
-18.66,-47.19,-23.326
-19.896,-45.271,-21.959
-20.407,-42.989,-20.74
-20.02,-40.36,-19.749
19.236,-28.418,-31.133
16.874,-27.631,-29.786
15.077,-26.539,-28.545
13.743,-25.183,-27.385
12.779,-23.611,-26.286
12.087,-21.879,-25.232
11.575,-20.044,-24.209
11.151,-18.165,-23.204
10.729,-16.301,-22.206
19.136,-27.66,-33.415
16.997,-26.925,-31.808
15.279,-25.916,-30.381
13.923,-24.658,-29.103
12.871,-23.181,-27.948
12.066,-21.523,-26.892
11.452,-19.725,-25.911
10.969,-17.828,-24.982
