2.0741,-28.858,-61.727
1.0339,-26.852,-60.36
0.019379,-24.875,-58.949
-0.96374,-22.936,-57.481
-1.9085,-21.042,-55.947
-2.8072,-19.205,-54.34
-3.6511,-17.437,-52.652
-4.4312,-15.75,-50.879
-5.1383,-14.16,-49.019
-3.2645,-32.315,-61.003
-4.3392,-30.273,-59.68
-5.3713,-28.256,-58.297
-6.3549,-26.269,-56.847
-7.2832,-24.318,-55.329
-8.1491,-22.412,-53.738
-8.9451,-20.56,-52.074
-9.6634,-18.771,-50.335
-10.296,-17.055,-48.524
-7.8768,-36.268,-58.821
-8.9807,-34.222,-57.523
-10.037,-32.188,-56.174
-11.038,-30.17,-54.768
-11.976,-28.174,-53.302
-12.843,-26.206,-51.773
-13.63,-24.274,-50.179
-14.327,-22.386,-48.518
-14.927,-20.552,-46.793
-11.496,-40.428,-55.451
-12.618,-38.395,-54.162
-13.704,-36.365,-52.846
-14.744,-34.339,-51.494
-15.726,-32.319,-50.099
-16.636,-30.309,-48.652
-17.458,-28.316,-47.149
-18.178,-26.347,-45.585
-18.78,-24.413,-43.958
-14.005,-44.556,-51.203
-15.131,-42.544,-49.912
-16.255,-40.535,-48.623
-17.356,-38.524,-47.322
-18.415,-36.507,-45.993
-19.405,-34.484,-44.625
-20.301,-32.457,-43.208
-21.075,-30.433,-41.734
-21.701,-28.422,-40.199
-15.407,-48.49,-46.374
-16.53,-46.496,-45.075
-17.698,-44.522,-43.801
-18.879,-42.549,-42.531
-20.037,-40.563,-41.246
-21.134,-38.555,-39.932
-22.127,-36.523,-38.575
-22.97,-34.466,-37.169
-23.62,-32.394,-35.708
-15.788,-52.146,-41.202
-16.908,-50.165,-39.893
-18.126,-48.234,-38.615
-19.396,-46.317,-37.346
-20.667,-44.386,-36.067
-21.881,-42.418,-34.765
-22.973,-40.398,-33.431
-23.878,-38.321,-32.063
-24.53,-36.189,-30.661
-15.268,-55.514,-35.841
-16.392,-53.539,-34.517
-17.666,-51.657,-33.209
-19.029,-49.809,-31.901
-20.41,-47.946,-30.581
-21.731,-46.029,-29.244
-22.907,-44.027,-27.894
-23.848,-41.923,-26.539
-24.463,-39.71,-25.197
-13.951,-58.642,-30.351
-15.095,-56.669,-28.999
-16.429,-54.836,-27.629
-17.877,-53.061,-26.236
-19.353,-51.269,-24.824
-20.76,-49.397,-23.406
-21.989,-47.397,-22.006
-22.928,-45.235,-20.659
-23.463,-42.896,-19.405
35.692,-19.943,-34.381
33.506,-18.47,-32.807
31.145,-17.221,-31.259
28.738,-16.13,-29.76
26.394,-15.122,-28.324
24.204,-14.116,-26.955
22.241,-13.034,-25.648
20.565,-11.798,-24.395
19.215,-10.328,-23.177
33.729,-18.55,-39.76
31.814,-17.04,-38.042
29.736,-15.758,-36.296
27.601,-14.642,-34.566
25.5,-13.617,-32.889
23.509,-12.608,-31.287
21.691,-11.535,-29.774
20.094,-10.321,-28.358
18.756,-8.8892,-27.034
30.772,-17.859,-44.868
29.108,-16.283,-43.081
27.32,-14.918,-41.225
25.481,-13.712,-39.356
23.658,-12.603,-37.519
21.905,-11.525,-35.751
20.268,-10.41,-34.078
18.78,-9.1911,-32.518
17.467,-7.7994,-31.078
26.99,-17.913,-49.505
25.544,-16.256,-47.711
24.021,-14.775,-45.83
22.466,-13.434,-43.915
20.917,-12.189,-42.011
19.406,-10.991,-40.155
17.961,-9.791,-38.377
16.6,-8.538,-36.699
15.338,-7.1811,-35.137
22.573,-18.719,-53.514
21.302,-16.976,-51.763
19.997,-15.365,-49.929
18.679,-13.867,-48.051
17.366,-12.457,-46.163
