56.842,-6.4609,-31.799
55.819,-4.7947,-30.588
54.818,-3.1648,-29.345
53.838,-1.5679,-28.081
52.876,-0.00063352,-26.804
51.93,1.5414,-25.521
50.996,3.063,-24.234
50.073,4.5692,-22.947
49.155,6.0659,-21.657
51.982,-8.6964,-33.188
50.934,-6.9095,-31.989
49.967,-5.1876,-30.651
49.067,-3.5277,-29.223
48.216,-1.9206,-27.753
47.394,-0.35129,-26.278
46.579,1.2001,-24.832
45.746,2.7579,-23.439
44.871,4.3514,-22.115
46.929,-11.674,-33.419
45.844,-9.7795,-32.227
44.927,-7.9471,-30.812
44.144,-6.1846,-29.256
43.453,-4.4874,-27.634
42.807,-2.8404,-26.01
42.16,-1.2194,-24.435
41.461,0.40848,-22.95
40.66,2.085,-21.58
42.02,-15.274,-32.332
40.896,-13.285,-31.133
40.039,-11.327,-29.67
39.39,-9.4251,-28.041
38.881,-7.5897,-26.336
38.438,-5.8142,-24.629
37.987,-4.0793,-22.982
37.454,-2.3532,-21.44
36.764,-0.59167,-20.031
37.618,-19.31,-29.855
36.468,-17.234,-28.638
35.671,-15.141,-27.163
35.149,-13.075,-25.529
34.81,-11.066,-23.823
34.56,-9.1207,-22.12
34.303,-7.2325,-20.475
33.947,-5.3775,-18.93
33.401,-3.5167,-17.508
34.084,-23.533,-26.032
32.935,-21.374,-24.79
32.188,-19.145,-23.342
31.756,-16.909,-21.772
31.538,-14.712,-20.152
31.43,-12.577,-18.54
31.328,-10.51,-16.978
31.132,-8.5012,-15.496
30.747,-6.5208,-14.106
31.743,-27.655,-21.026
30.629,-25.408,-19.765
29.912,-23.054,-18.384
29.509,-20.666,-16.937
29.328,-18.295,-15.472
29.273,-15.979,-14.023
29.249,-13.732,-12.615
29.164,-11.558,-11.259
28.933,-9.4381,-9.958
30.838,-31.369,-15.123
29.8,-29.02,-13.871
29.084,-26.567,-12.587
28.632,-24.069,-11.297
28.379,-21.575,-10.021
28.26,-19.117,-8.7732
28.207,-16.718,-7.5586
28.155,-14.385,-6.3777
28.044,-12.115,-5.2246
31.506,-34.378,-8.7144
30.576,-31.911,-7.5191
29.828,-29.395,-6.3507
29.245,-26.857,-5.2146
28.807,-24.317,-4.1144
28.496,-21.792,-3.0515
28.29,-19.295,-2.0261
28.17,-16.835,-1.0366
28.118,-14.416,-0.08036
79.245,-0.22376,-7.3538
77.435,1.062,-6.3989
75.691,2.3186,-5.4719
74.007,3.5494,-4.5699
72.376,4.7555,-3.691
70.792,5.9362,-2.8336
69.246,7.0893,-1.9967
67.73,8.2113,-1.1792
66.234,9.2977,-0.38075
78.183,0.67482,-11.505
76.521,1.9785,-10.42
74.887,3.2342,-9.3598
73.287,4.4507,-8.3256
71.726,5.6359,-7.3171
70.207,6.7967,-6.3331
68.727,7.9392,-5.3718
67.284,9.0683,-4.4301
65.871,10.188,-3.5042
76.323,0.95947,-15.45
74.803,2.2846,-14.277
73.304,3.5665,-13.125
71.834,4.8129,-11.997
70.393,6.0303,-10.892
68.984,7.2245,-9.8099
67.605,8.4004,-8.7504
66.252,9.5619,-7.7103
64.921,10.712,-6.6854
73.88,0.6849,-19.023
72.488,2.0349,-17.795
71.128,3.3628,-16.595
69.797,4.6703,-15.42
68.491,5.9574,-14.267
67.206,7.2227,-13.133
65.937,8.4634,-12.013
64.68,9.6757,-10.903
63.428,10.854,-9.7985
71.037,-0.059529,-22.17
69.761,1.3216,-20.91
68.524,2.7061,-19.697
67.316,4.0889,-18.518
66.129,5.4619,-17.361
64.954,6.8146,-16.216
63.784,8.1347,-15.071
62.615,9.4079,-13.917
61.441,10.618,-12.746
67.918,-1.1821,-24.923
66.743,0.24117,-23.649
65.602,1.6853,-22.443
64.486,3.1411,-21.284
63.384,4.595,-20.147
62.289,6.0303,-19.013
61.196,7.4273,-17.863
60.101,8.7638,-16.682
59.004,10.016,-15.455
64.563,-2.6183,-27.373
63.469,-1.1368,-26.101
62.396,0.36602,-24.906
61.337,1.8813,-23.76
60.287,3.3958,-22.634
59.242,4.8925,-21.504
58.202,6.3509,-20.347
57.168,7.7478,-19.142
56.144,9.0571,-17.874
60.92,-4.3569,-29.632
59.88,-2.7959,-28.38
58.85,-1.2339,-27.18
57.828,0.32523,-26.009
56.812,1.8747,-24.848
55.804,3.4048,-23.68
54.808,4.9033,-22.485
53.827,6.3557,-21.249
52.868,7.7454,-19.958
64.768,-18.51,21
63.234,-16.038,21.038
61.699,-13.571,20.535
60.212,-11.187,19.642
58.806,-8.9365,18.509
57.496,-6.843,17.275
56.286,-4.9097,16.058
55.169,-3.1239,14.957
54.128,-1.4602,14.042
69.16,-15.533,18.669
67.486,-13.275,18.688
65.766,-11.076,18.315
64.053,-8.9795,17.648
62.388,-7.0104,16.785
60.801,-5.1789,15.816
59.31,-3.4834,14.823
57.922,-1.9135,13.874
56.638,-0.45228,13.021
72.721,-12.65,15.738
70.918,-10.602,15.786
