56.77,-6.3592,-32.896
55.681,-4.591,-31.853
54.632,-2.8837,-30.687
53.619,-1.2347,-29.431
52.639,0.36257,-28.115
51.685,1.9183,-26.767
50.749,3.4458,-25.41
49.82,4.961,-24.061
48.887,6.4825,-22.733
51.61,-8.7172,-34.846
50.586,-6.9185,-33.511
49.637,-5.1871,-32.061
48.749,-3.5165,-30.548
47.901,-1.8939,-29.018
47.07,-0.30092,-27.508
46.231,1.2859,-26.051
45.358,2.8947,-24.667
44.424,4.5591,-23.372
46.38,-12.023,-35.117
45.42,-10.124,-33.669
44.575,-8.2864,-32.104
43.812,-6.5091,-30.483
43.096,-4.7824,-28.856
42.391,-3.0892,-27.268
41.657,-1.4053,-25.753
40.855,0.3,-24.335
39.944,2.0649,-23.028
41.611,-15.97,-33.663
40.658,-13.96,-32.245
39.853,-11.991,-30.709
39.157,-10.071,-29.111
38.525,-8.2006,-27.501
37.911,-6.3694,-25.92
37.268,-4.5605,-24.399
36.55,-2.7488,-22.96
35.708,-0.90048,-21.616
37.75,-20.199,-30.622
36.728,-18.118,-29.313
35.874,-16.045,-27.897
35.15,-13.997,-26.416
34.516,-11.984,-24.908
33.927,-10.007,-23.404
33.34,-8.0609,-21.929
32.709,-6.1305,-20.498
31.992,-4.1942,-19.12
35.116,-24.357,-26.284
33.972,-22.265,-25.092
32.986,-20.148,-23.821
32.137,-18.026,-22.495
31.4,-15.911,-21.133
30.751,-13.814,-19.751
30.162,-11.737,-18.363
29.607,-9.6799,-16.978
29.06,-7.6365,-15.6
33.876,-28.131,-21.033
32.613,-26.078,-19.915
31.451,-23.989,-18.761
30.402,-21.868,-17.571
29.472,-19.721,-16.349
28.673,-17.555,-15.096
28.013,-15.377,-13.818
27.5,-13.196,-12.517
27.143,-11.023,-11.199
34.051,-31.282,-15.285
32.734,-29.279,-14.19
31.412,-27.27,-13.091
30.133,-25.228,-11.978
28.952,-23.132,-10.844
27.928,-20.97,-9.6872
27.124,-18.741,-8.5106
26.601,-16.457,-7.3238
26.419,-14.138,-6.1416
35.538,-33.658,-9.4437
34.286,-31.659,-8.3504
32.875,-29.748,-7.2513
31.393,-27.842,-6.1369
29.948,-25.874,-5.0075
28.657,-23.798,-3.8741
27.647,-21.585,-2.7584
27.049,-19.236,-1.6924
26.986,-16.776,-0.71724
78.793,0.9269,-6.7918
77.341,2.5549,-5.7931
75.85,4.1187,-4.8097
74.332,5.6216,-3.8431
72.794,7.0676,-2.894
71.243,8.4611,-1.962
69.682,9.8065,-1.046
68.108,11.109,-0.14397
66.519,12.372,0.74702
77.707,1.5859,-11.047
76.342,3.2103,-10.003
74.94,4.7702,-8.9608
73.511,6.2726,-7.923
72.068,7.7253,-6.8924
70.617,9.1368,-5.8698
69.162,10.516,-4.8541
67.702,11.872,-3.8425
66.231,13.215,-2.8301
75.838,1.6124,-15.041
74.605,3.2817,-14.001
73.328,4.886,-12.943
72.019,6.431,-11.873
70.688,7.9233,-10.797
69.342,9.3705,-9.7181
67.985,10.781,-8.6375
66.617,12.163,-7.5543
65.235,13.525,-6.465
73.434,1.0995,-18.63
72.325,2.8392,-17.65
71.169,4.5134,-16.628
69.973,6.1233,-15.572
68.745,7.6713,-14.488
67.493,9.1607,-13.383
66.221,10.596,-12.259
64.93,11.981,-11.12
63.62,13.32,-9.9637
70.692,0.17023,-21.801
69.664,1.9777,-20.92
68.589,3.72,-19.97
67.474,5.3933,-18.958
66.325,6.9945,-17.891
65.147,8.5218,-16.777
63.946,9.9741,-15.62
62.726,11.351,-14.425
61.49,12.652,-13.196
67.72,-1.0635,-24.649
66.714,0.78506,-23.865
65.67,2.5702,-22.986
64.593,4.2843,-22.017
63.49,5.9204,-20.968
62.367,7.473,-19.844
61.229,8.9372,-18.652
60.082,10.309,-17.401
58.93,11.585,-16.094
64.514,-2.5366,-27.331
63.479,-0.6869,-26.59
62.422,1.1021,-25.733
61.352,2.822,-24.768
60.273,4.4659,-23.704
59.192,6.0279,-22.55
58.115,7.5035,-21.316
57.046,8.889,-20.01
55.991,10.182,-18.642
60.947,-4.2619,-30.026
59.865,-2.4477,-29.218
58.787,-0.69228,-28.283
57.721,0.9997,-27.236
56.669,2.6256,-26.092
55.636,4.1848,-24.869
54.624,5.6783,-23.58
53.634,7.109,-22.237
52.665,8.4806,-20.851
64.828,-18.598,21.659
63.286,-16.111,21.809
61.752,-13.642,21.577
60.259,-11.243,21.046
58.828,-8.9468,20.298
57.473,-6.7755,19.416
56.199,-4.7361,18.471
55.005,-2.825,17.527
53.883,-1.0292,16.631
69.338,-15.46,19.665
67.722,-13.18,20.003
66.044,-10.934,19.957
64.349,-8.7664,19.598
62.678,-6.7049,19
61.06,-4.7664,18.238
59.515,-2.9562,17.38
58.054,-1.2707,16.487
56.681,0.30141,15.607
73.02,-12.35,16.856
71.388,-10.236,17.355
69.638,-8.1837,17.515
67.825,-6.2229,17.389
65.996,-4.3744,17.032
64.189,-2.6484,16.505
62.435,-1.0466,15.862
60.753,0.43619,15.154
59.158,1.8105,14.425
75.838,-9.4012,13.449
74.223,-7.4202,14.078
72.465,-5.5226,14.44
70.615,-3.7288,14.569
68.718,-2.0509,14.5
66.814,-0.49408,14.273
64.937,0.94281,13.926
63.111,2.2657,13.496
61.355,3.4843,13.015
77.813,-6.7074,9.6427
76.232,-4.8314,10.374
74.51,-3.0504,10.918
72.689,-1.3767,11.292
70.806,0.1831,11.513
68.895,1.6268,11.604
66.986,2.9563,11.585
65.102,4.1768,11.479
63.26,5.2957,11.304
79.008,-4.3221,5.6094
77.465,-2.5299,6.4211
75.806,-0.83134,7.1168
74.058,0.7665,7.7015
72.248,2.2597,8.1819
70.4,3.6469,8.5661
