57.486,-7.4086,-25.217
56.377,-5.6149,-24.747
55.313,-3.8912,-24.057
54.293,-2.2354,-23.201
53.31,-0.63827,-22.23
52.354,0.91643,-21.192
51.411,2.4508,-20.13
50.463,3.9928,-19.075
49.489,5.5758,-18.052
53.933,-9.264,-26.632
52.686,-7.4519,-26.206
51.493,-5.658,-25.607
50.355,-3.8911,-24.858
49.272,-2.1568,-23.979
48.239,-0.4576,-22.995
47.252,1.2074,-21.924
46.303,2.842,-20.784
45.385,4.4533,-19.59
50.394,-11.808,-26.821
48.938,-10.001,-26.514
47.527,-8.1663,-26.07
46.178,-6.3176,-25.478
44.909,-4.4707,-24.731
43.739,-2.6431,-23.824
42.686,-0.85454,-22.755
41.767,0.87396,-21.527
40.998,2.5203,-20.147
47.24,-14.795,-25.798
45.491,-13.059,-25.626
43.767,-11.256,-25.341
42.112,-9.3945,-24.907
40.575,-7.4927,-24.287
39.209,-5.5766,-23.456
38.068,-3.6812,-22.395
37.206,-1.8496,-21.095
36.671,-0.13114,-19.563
44.757,-17.963,-23.7
42.653,-16.389,-23.614
40.552,-14.712,-23.429
38.526,-12.93,-23.091
36.663,-11.053,-22.55
35.058,-9.1054,-21.765
33.811,-7.1297,-20.711
33.017,-5.1843,-19.376
32.763,-3.3402,-17.773
43.127,-21.069,-20.749
40.658,-19.745,-20.645
38.171,-18.288,-20.446
35.767,-16.678,-20.096
33.57,-14.907,-19.546
31.716,-12.992,-18.754
30.351,-10.97,-17.699
29.612,-8.9082,-16.378
29.614,-6.8907,-14.815
42.426,-23.916,-17.212
39.649,-22.901,-16.954
36.84,-21.729,-16.602
34.124,-20.355,-16.11
31.647,-18.756,-15.444
29.578,-16.928,-14.578
28.093,-14.902,-13.508
27.361,-12.739,-12.249
27.518,-10.53,-10.838
42.64,-26.366,-13.355
39.676,-25.67,-12.814
36.684,-24.793,-12.179
33.792,-23.674,-11.429
31.155,-22.273,-10.552
28.947,-20.57,-9.5508
27.355,-18.583,-8.4454
26.555,-16.362,-7.2729
26.689,-13.995,-6.0865
43.686,-28.343,-9.4117
40.707,-27.916,-8.4989
37.723,-27.279,-7.5033
34.847,-26.372,-6.429
32.215,-25.147,-5.2916
29.981,-23.578,-4.1201
28.308,-21.67,-2.9572
27.352,-19.464,-1.8571
27.241,-17.033,-0.88121
66.876,-2.8605,-5.2832
65.943,-1.2207,-4.4101
64.861,0.25791,-3.5624
63.681,1.5891,-2.7474
62.448,2.7913,-1.9696
61.201,3.8847,-1.2309
59.972,4.8906,-0.53066
58.779,5.829,0.13408
57.631,6.7186,0.76872
66.994,-2.7046,-7.539
66.027,-1.1066,-6.6768
64.941,0.33871,-5.8042
63.777,1.6468,-4.9357
62.576,2.8365,-4.0833
61.37,3.9284,-3.2556
60.185,4.9434,-2.4582
59.038,5.9011,-1.693
57.934,6.8193,-0.95778
66.821,-2.6716,-9.9065
65.857,-1.0824,-9.051
64.786,0.35138,-8.1503
63.649,1.6495,-7.2279
62.484,2.8356,-6.304
61.322,3.9348,-5.3948
60.186,4.9726,-4.5116
59.091,5.9729,-3.6607
58.043,6.9577,-2.8417
66.328,-2.7864,-12.376
65.386,-1.1753,-11.544
64.345,0.27012,-10.625
63.246,1.5756,-9.6536
62.124,2.7716,-8.6632
61.009,3.8907,-7.6798
59.925,4.9659,-6.7229
58.885,6.0289,-5.8046
57.891,7.1102,-4.9274
65.477,-3.0851,-14.935
64.557,-1.4305,-14.152
63.55,0.048601,-13.233
62.494,1.3825,-12.226
61.423,2.6076,-11.18
60.362,3.7641,-10.134
59.33,4.893,-9.1169
58.338,6.0352,-8.1503
57.386,7.2313,-7.2415
64.22,-3.6191,-17.556
63.302,-1.912,-16.85
62.321,-0.38121,-15.954
61.309,1.0041,-14.934
60.29,2.283,-13.852
59.284,3.4994,-12.759
58.301,4.7002,-11.7
57.346,5.9336,-10.702
56.413,7.2497,-9.7803
62.502,-4.457,-20.196
61.554,-2.7022,-19.58
60.58,-1.108,-18.733
59.6,0.35154,-17.73
58.626,1.7116,-16.642
57.667,3.0145,-15.53
56.722,4.3069,-14.447
55.787,5.6393,-13.43
54.848,7.0665,-12.5
60.272,-5.6853,-22.783
59.258,-3.8995,-22.254
58.259,-2.2381,-21.478
57.283,-0.68562,-20.529
56.329,0.78262,-19.475
55.394,2.1993,-18.379
54.467,3.6034,-17.295
53.534,5.0392,-16.262
52.574,6.5573,-15.306
62.417,-14.892,8.5336
61.424,-13.272,9.916
60.406,-11.614,11.297
59.352,-9.8979,12.603
58.258,-8.1184,13.761
57.126,-6.2821,14.692
55.971,-4.4117,15.324
54.816,-2.5465,15.59
53.694,-0.74103,15.441
64.458,-12.783,7.2743
63.552,-11.144,8.6103
62.585,-9.4638,9.8146
61.56,-7.7539,10.869
60.484,-6.0267,11.755
